year,"last_name, first_name",player_id,team_id,pa,pitches,runs_all,runs_heart,runs_shadow,runs_chase,runs_waste
2025,"Bleday, JJ",668709,133,342,1328,-4.786396910172290,-9.190185836229150,-14.285817452857100,13.976239349215800,4.713367029698210
2025,"Cowser, Colton",681297,110,358,1483,-6.2871591304373000,3.438682629362260,-22.78339826277000,7.156704255157400,5.900852247813000
2025,"Mayo, Coby",691723,110,292,1130,-1.0154364346891300,-5.6936198804437000,-4.846692263332830,5.921541643154150,3.603334065933250
2025,"Montgomery, Colson",695657,145,283,1082,11.960982185355200,11.582593937422700,-9.592564698665790,6.817943550455940,3.153009396142420
2025,"Pérez, Wenceel",672761,116,383,1534,-3.8644786711459900,-13.134690663810000,-6.182682210444580,8.211224608031000,7.241669595077600
2025,"Hernández, Enrique",571771,119,256,1033,-10.152565314537500,-9.678712867143260,-9.44503776067907,6.867395075057230,2.103790238227650
2025,"Pages, Andy",681624,119,624,2365,11.67505037583070,6.198146864784960,-11.131357373834700,7.199353675301480,9.408907209578970
2025,"Collins, Isaac",686555,158,441,1792,9.416527786705150,-12.296625981620400,-3.6201032118540900,17.047966522265600,8.28529045791408
2025,"Triolo, Jared",669707,134,375,1454,-4.820955993197560,-9.735961849675650,-11.702981443107400,12.14660556334670,4.471381736238850
2025,"Nootbaar, Lars",663457,138,580,2359,-1.4047981649599000,-16.676969024113000,-13.802389563234100,19.84476428725340,9.229796135133870
2025,"Adams, Riley",656180,120,286,1160,-16.05010538548460,-7.503239609879860,-14.341923090735300,1.6268696116539300,4.168187703476660
2025,"Riley, Austin",663586,144,446,1791,4.135307303537890,1.2439517312867800,-7.816729172473930,4.618355006696590,6.089729738028450
2025,"Edman, Tommy",669242,119,377,1338,-2.3883743165683800,-3.3254527972992100,-9.786339307766280,5.878537298272540,4.844880490224580
2025,"Vaughn, Andrew",683734,158,447,1722,-4.474251236678740,-3.7360953238111900,-14.64906417721460,7.007965751352550,6.902942512994550
2025,"McCutchen, Andrew",457705,134,545,2267,-6.53144514972898,-13.65042339991800,-18.460342495647000,16.142239608120900,9.43708113771507
2025,"Bart, Joey",663698,134,332,1345,-1.6889251548880800,-12.081588172312100,-4.435226978358090,9.677034346459550,5.150855649322580
2025,"Adames, Willy",642715,137,683,2797,13.41210232001870,-0.8274079508961950,-19.237020485600300,19.739971517877000,13.736559238638200
2025,"Barger, Addison",680718,141,498,1955,1.4755131928738500,-4.1086071987795900,-8.87437435661304,8.872471953379060,5.586022794887430
2025,"Crews, Dylan",686611,120,322,1150,-6.915964398880230,-3.166417071369610,-13.286840654305900,5.5991423327777200,3.93815099401756
2025,"Marte, Ketel",606466,109,550,2095,31.873767417656300,-8.878910444633650,13.167637870538500,18.146139010152300,9.438900981599160
2025,"Thomas, Alek",677950,109,469,1678,-13.161092636499600,-16.30466440014790,-6.298521192197800,4.440669072876850,5.001423882969220
2025,"Suzuki, Seiya",673548,112,649,2727,17.70419811925620,9.961455106206840,-21.285548654094200,18.681429011855200,10.34686265528840
2025,"Andujar, Miguel",609280,113,340,1214,10.60486550398410,1.9415142207938500,-2.0913139953898900,7.559911757194890,3.1947535213852400
2025,"Naylor, Bo",666310,114,414,1681,-9.078402553223060,-12.232950066789100,-13.039828372737500,8.858110179872250,7.336265706431330
2025,"Sosa, Lenyn",672820,145,544,2056,5.960243148337020,4.767304036640190,-8.255176625032720,4.112405611233910,5.335710125495580
2025,"Dingler, Dillon",693307,116,467,1793,2.2556261630029600,-2.744575916454450,-10.92546505720500,10.288324412859500,5.637342723802970
2025,"Peña, Jeremy",665161,117,541,1778,17.55816040445120,9.841157034426980,-9.706008303481770,9.061202620706680,8.361809052799380
